00:12:37.709782 http.c:914              == Info: Couldn't find host github.com in the .netrc file; using defaults
00:12:37.711793 http.c:914              == Info:   Trying 127.0.0.1:7890...
00:12:37.713288 http.c:914              == Info: CONNECT tunnel: HTTP/1.1 negotiated
00:12:37.713288 http.c:914              == Info: allocate connect buffer
00:12:37.713288 http.c:914              == Info: Establish HTTP proxy tunnel to github.com:443
00:12:37.713288 http.c:861              => Send header, 0000000121 bytes (0x00000079)
00:12:37.713288 http.c:873              => Send header: CONNECT github.com:443 HTTP/1.1
00:12:37.713288 http.c:873              => Send header: Host: github.com:443
00:12:37.713288 http.c:873              => Send header: User-Agent: git/2.50.0.windows.2
00:12:37.713288 http.c:873              => Send header: Proxy-Connection: Keep-Alive
00:12:37.713288 http.c:873              => Send header:
00:12:37.713288 http.c:861              <= Recv header, 0000000037 bytes (0x00000025)
00:12:37.713288 http.c:873              <= Recv header: HTTP/1.1 200 Connection established
00:12:37.713288 http.c:861              <= Recv header, 0000000002 bytes (0x00000002)
00:12:37.713288 http.c:873              <= Recv header:
00:12:37.713288 http.c:914              == Info: CONNECT phase completed
00:12:37.713288 http.c:914              == Info: CONNECT tunnel established, response 200
00:12:37.713288 http.c:914              == Info: schannel: disabled automatic use of client certificate
00:12:37.716009 http.c:914              == Info: ALPN: curl offers http/1.1
00:12:37.987199 http.c:914              == Info: ALPN: server accepted http/1.1
00:12:37.987199 http.c:914              == Info: Connected to 127.0.0.1 (127.0.0.1) port 7890
00:12:37.987199 http.c:914              == Info: using HTTP/1.x
00:12:37.987199 http.c:861              => Send header, 0000000203 bytes (0x000000cb)
00:12:37.987199 http.c:873              => Send header: GET /MSN-team/MSN-Homework.git/info/refs?service=git-receive-pack HTTP/1.1
00:12:37.987199 http.c:873              => Send header: Host: github.com
00:12:37.987199 http.c:873              => Send header: User-Agent: git/2.50.0.windows.2
00:12:37.987199 http.c:873              => Send header: Accept: */*
00:12:37.987199 http.c:873              => Send header: Accept-Encoding: deflate, gzip, br, zstd
00:12:37.987199 http.c:873              => Send header: Pragma: no-cache
00:12:37.987199 http.c:873              => Send header:
00:12:37.987199 http.c:914              == Info: Request completely sent off
00:12:38.220253 http.c:914              == Info: schannel: remote party requests renegotiation
00:12:38.220253 http.c:914              == Info: schannel: renegotiating SSL/TLS connection
00:12:38.220837 http.c:914              == Info: schannel: SSL/TLS connection renegotiated
00:12:38.220837 http.c:914              == Info: schannel: remote party requests renegotiation
00:12:38.220837 http.c:914              == Info: schannel: renegotiating SSL/TLS connection
00:12:38.221357 http.c:914              == Info: schannel: SSL/TLS connection renegotiated
00:12:38.556485 http.c:861              <= Recv header, 0000000027 bytes (0x0000001b)
00:12:38.556485 http.c:873              <= Recv header: HTTP/1.1 401 Unauthorized
00:12:38.556485 http.c:861              <= Recv header, 0000000026 bytes (0x0000001a)
00:12:38.556485 http.c:873              <= Recv header: Server: GitHub-Babel/3.0
00:12:38.556485 http.c:861              <= Recv header, 0000000054 bytes (0x00000036)
00:12:38.556485 http.c:873              <= Recv header: Content-Security-Policy: default-src 'none'; sandbox
00:12:38.556485 http.c:861              <= Recv header, 0000000041 bytes (0x00000029)
00:12:38.556485 http.c:873              <= Recv header: Content-Type: text/plain; charset=UTF-8
00:12:38.556485 http.c:861              <= Recv header, 0000000040 bytes (0x00000028)
00:12:38.556485 http.c:873              <= Recv header: www-authenticate: Basic realm="GitHub"
00:12:38.556485 http.c:861              <= Recv header, 0000000020 bytes (0x00000014)
00:12:38.556485 http.c:873              <= Recv header: Content-Length: 26
00:12:38.556485 http.c:861              <= Recv header, 0000000037 bytes (0x00000025)
00:12:38.556485 http.c:873              <= Recv header: Date: Wed, 23 Jul 2025 16:12:39 GMT
